facilities,address,lat,lon,fac_type
國立政治大學,[116]臺北市文山區指南路二段64號,24.986835,121.57624,學校
國立臺灣大學,[106]臺北市大安區羅斯福路四段1號,25.016832,121.534714,學校
國立臺灣師範大學,[106]臺北市大安區和平東路一段162號,25.025957,121.527535,學校
國立臺北大學,[237]新北市三峽區大學路151號,24.944342,121.372753,學校
國立臺灣科技大學,[106]臺北市大安區基隆路四段43號,25.013237,121.541083,學校
國立臺北科技大學,[106]臺北市大安區忠孝東路三段1號,25.042636,121.535955,學校
國立臺北藝術大學,[112]臺北市北投區學園路1號,25.132181,121.470133,學校
國立臺灣藝術大學,[220]新北市板橋區大觀路一段59號,25.006115,121.447924,學校
國立臺北教育大學,[106]臺北市大安區和平東路二段134號,25.024158,121.544924,學校
國立臺北護理健康大學,[112]臺北市北投區明德路365號,25.117509,121.520649,學校
國立臺北商業大學,[100]臺北市中正區濟南路一段321號,25.041947,121.525532,學校
國立臺灣戲曲學院,[114]臺北市內湖區內湖路二段177號,25.081298,121.58672,學校
輔仁大學,[242]新北市新莊區中正路510號,25.033274,121.434694,學校
東吳大學,[111]臺北市士林區臨溪路70號,25.094673,121.545645,學校
淡江大學,[251]新北市淡水區英專路151號,25.173841,121.447112,學校
中國文化大學,[111]臺北市士林區華岡路55號,25.137008,121.540279,學校
華梵大學,[223]新北市石碇區華梵路1號,24.98002,121.692106,學校
世新大學,[116]臺北市文山區木柵路一段17巷1號,24.989051,121.544846,學校
銘傳大學,[111]臺北市士林區中山北路五段250號,25.086095,121.527579,學校
實踐大學,[104]臺北市中山區大直街70號,25.083664,121.546105,學校
真理大學,[251]新北市淡水區真理街32號,25.176823,121.435003,學校
大同大學,[104]臺北市中山區中山北路三段40號,25.067052,121.521934,學校
臺北醫學大學,[110]臺北市信義區吳興街250號,25.025405,121.561982,學校
明志科技大學,[243]新北市泰山區貴子里工專路84號,25.041619,121.421304,學校
聖約翰科技大學,[251]新北市淡水區淡金路四段499號,25.227351,121.45101,學校
中國科技大學,[116]臺北市文山區興隆路三段56號,24.999007,121.555006,學校
景文科技大學,[231]新北市新店區安忠路99號,24.95178,121.509305,學校
東南科技大學,[222]新北市深坑區北深路三段152號,25.004432,121.604745,學校
德明財經科技大學,[114]臺北市內湖區環山路一段56號,25.086609,121.565207,學校
中華科技大學,[115]臺北市南港區研究院路三段245號,25.03279,121.610226,學校
臺北城市科技大學,[112]臺北市北投區學園路2號,25.133355,121.469137,學校
醒吾科技大學,[244]新北市林口區粉寮路一段101號,25.080808,121.396394,學校
華夏科技大學,[235]新北市中和區工專路111號,24.980905,121.507678,學校
致理科技大學,[220]新北市板橋區文化路一段313號,25.020898,121.464405,學校
康寧大學,[114]臺北市內湖區康寧路三段75巷137號,25.075398,121.60964,學校
宏國德霖科技大學,[236]新北市土城區青雲路380巷1號,24.973439,121.45695,學校
台北海洋科技大學,[251]新北市淡水區濱海路三段150號,25.191353,121.427258,學校
亞東科技大學,[220]新北市板橋區四川路二段58號,24.995115,121.452745,學校
黎明技術學院,[243]新北市泰山區泰林路三段22號,25.066086,121.420117,學校
馬偕醫學院,[252]新北市三芝區中正路三段46號,25.252917,121.496695,學校
法鼓文理學院,[208]新北市金山區西湖里法鼓路700號,25.245423,121.61652,學校
馬偕醫護管理專科學校,[112]臺北市北投區聖景路92號,25.121879,121.46458,學校
耕莘健康管理專科學校,[231]新北市新店區民族路112號,24.977048,121.536648,學校
臺北市立大學,[100]臺北市中正區愛國西路1號,25.036076,121.513669,學校
基督教台灣浸會神學院,[110]臺北市信義區吳興街394巷1號,25.023864,121.566962,學校
臺北基督學院,[251]新北市淡水區自強路51號,25.131283,121.461543,學校
台灣神學研究學院,[111]臺北市士林區仰德大道二段二巷20號,25.10105,121.5414,學校
國立空中大學,[247]新北市蘆洲區中正路172號,25.087135,121.468473,學校
國立臺北科技大學附設進修學院,[106]臺北市大安區忠孝東路三段1號,25.042499,121.534985,學校
國立臺北商業大學附設空中進修學院,[100]臺北市中正區濟南路一段321號,25.042053,121.525546,學校
國立華僑高級中等學校,[220]新北市板橋區大觀路一段32號,25.007643,121.446123,學校
私立淡江高中,[251]新北市淡水區真理街26號,25.17506,121.435831,學校
私立康橋高中,[231]新北市新店區華城路800號,24.911536,121.496625,學校
私立金陵女中,[241]新北市三重區重新路五段656號,25.042908,121.467198,學校
新北市裕德高級中等學校,[236]新北市土城區擺接堡路1號,24.983101,121.439939,學校
財團法人南山高中,[235]新北市中和區廣福路41號,25.001706,121.503754,學校
財團法人恆毅高中,[242]新北市新莊區中正路108號,25.037049,121.453817,學校
私立聖心女中,[249]新北市八里區龍米路一段263號,25.134884,121.44946,學校
私立崇義高中,[221]新北市汐止區大同路三段68號,25.07683,121.669034,學校
新北市福瑞斯特高中,[236]新北市土城區城林路2號,24.975697,121.437466,學校
私立東海高中,[241]新北市三重區忠孝路三段93巷12號,25.064737,121.478635,學校
私立格致高中,[241]新北市三重區大智街260號,25.073638,121.488764,學校
私立醒吾高中,[244]新北市林口區粉寮路一段75巷80號,25.079765,121.395822,學校
私立徐匯高中,[247]新北市蘆洲區中山一路1號,25.080024,121.479583,學校
新北市崇光高中,[231]新北市新店區三民路18號,24.971565,121.538933,學校
私立光仁高中,[220]新北市板橋區中山路二段255巷18號,25.0188,121.475891,學校
私立竹林高中,[235]新北市中和區華新街143巷12號,24.980229,121.505351,學校
私立中信高中,[231]新北市新店區安興路1號,24.966796,121.514985,學校
財團法人辭修高中,[237]新北市三峽區溪東路251號,24.932632,121.408482,學校
新北市林口康橋國際高中,[244]新北市林口區興林路55號,25.074625,121.389882,學校
私立時雨高中,[224]新北市瑞芳區銅山里祈堂路217號,25.109706,121.855285,學校
私立樹人家商,[238]新北市樹林區大安路216號,24.995045,121.419036,學校
私立復興商工,[234]新北市永和區秀朗路一段201號,25.003448,121.51846,學校
私立南強工商,[231]新北市新店區文化路42號,24.980716,121.545574,學校
私立穀保家商,[241]新北市三重區中正北路560巷38號,25.06919,121.47174,學校
私立智光商工,[234]新北市永和區中正路100號,24.99446,121.51436,學校
私立能仁家商,[231]新北市新店區文中路53巷10號,24.958389,121.540932,學校
私立豫章工商,[220]新北市板橋區四川路一段391號,24.997153,121.459061,學校
私立莊敬工家,[231]新北市新店區民生路45號,24.985754,121.532237,學校
私立中華商海,[207]新北市萬里區瑪鋉路15號,25.178032,121.684836,學校
私立光華高商進修學校,[220]新北市板橋區南雅南路二段1號,25.003128,121.454694,學校
市立泰山高中,[243]新北市泰山區辭修路7號,25.056701,121.429409,學校
市立板橋高中,[220]新北市板橋區文化路一段25號,25.012194,121.458414,學校
市立新店高中,[231]新北市新店區中央路93號,24.975455,121.532033,學校
市立中和高中,[235]新北市中和區連城路460號,24.993971,121.478344,學校
市立新莊高中,[242]新北市新莊區中平路135號,25.04865,121.443621,學校
市立新北高中,[241]新北市三重區三信路1號,25.086723,121.489918,學校
市立林口高中,[244]新北市林口區仁愛路二段173號,25.073273,121.380295,學校
市立瑞芳高工,[224]新北市瑞芳區瑞芳街60號,25.111122,121.8036,學校
市立三重商工,[241]新北市三重區中正北路163號,25.069917,121.481557,學校
市立新北高工,[236]新北市土城區學府路一段241號,24.982677,121.450198,學校
市立淡水商工,[251]新北市淡水區商工路307號,25.187416,121.454282,學校
市立海山高中,[220]新北市板橋區漢生東路215號,25.009524,121.471621,學校
市立三重高中,[241]新北市三重區集美街212號,25.054689,121.491438,學校
市立永平高中,[234]新北市永和區永平路205號,25.010504,121.508441,學校
市立樹林高中,[238]新北市樹林區中華路8號,24.983886,121.422063,學校
市立明德高中,[237]新北市三峽區中正路二段399號,24.906571,121.363724,學校
市立秀峰高中,[221]新北市汐止區忠孝東路201號,25.065627,121.660256,學校
市立金山高中,[208]新北市金山區美田里文化二路2號,25.22546,121.636338,學校
市立安康高中,[231]新北市新店區安興路25號,24.969719,121.513972,學校
市立雙溪高中,[227]新北市雙溪區梅竹蹊3號,25.035515,121.862729,學校
市立石碇高中,[223]新北市石碇區隆盛里八分寮45號,25.012741,121.642601,學校
市立丹鳳高中,[242]新北市新莊區龍安路72號,25.020742,121.416256,學校
市立清水高中,[236]新北市土城區明德路一段72號,24.982638,121.465182,學校
市立三民高中,[247]新北市蘆洲區三民路96號,25.086451,121.473033,學校
市立錦和高中,[235]新北市中和區錦和路163號,24.992528,121.491143,學校
市立光復高中,[220]新北市板橋區光環路一段7號,25.016259,121.482736,學校
市立竹圍高中,[251]新北市淡水區竹林路35號,25.14618,121.462839,學校
市立北大高級中學,[237]新北市三峽區大義路277號,24.948238,121.375757,學校
市立豐珠中學,[228]新北市貢寮區雞母嶺街6之6號,25.065979,121.901373,學校
市立鶯歌工商,[239]新北市鶯歌區中正三路154號,24.94009,121.334803,學校
市立樟樹國際實中,[221]新北市汐止區樟樹二路135號,25.065892,121.639461,學校
私立育達高中,[105]臺北市松山區美仁里寧安街12號,25.049817,121.553726,學校
市立西松高中,[105]臺北市松山區鵬程里健康路325巷7號,25.055529,121.566799,學校
市立中崙高中,[105]臺北市松山區吉祥里八德路四段101號,25.049601,121.561687,學校
私立協和祐德高中,[110]臺北市信義區大道里忠孝東路五段790巷27號,25.042244,121.583696,學校
市立松山高中,[110]臺北市信義區新仁里基隆路一段156號,25.043678,121.565293,學校
市立永春高中,[110]臺北市信義區松隆里松山路654號,25.032889,121.578414,學校
市立松山家商,[110]臺北市信義區松隆里松山路655號,25.035651,121.579477,學校
市立松山工農,[110]臺北市信義區廣居里忠孝東路五段236巷15號,25.039834,121.572611,學校
國立師大附中,[106]臺北市大安區和安里信義路三段143號,25.033945,121.540664,學校
私立延平中學,[106]臺北市大安區和安里建國南路1段275號,25.036461,121.539378,學校
私立金甌女中,[106]臺北市大安區光明里杭州南路2段1號,25.034908,121.524297,學校
私立復興實驗高中,[106]臺北市大安區仁愛里敦化南路一段262號,25.039557,121.54821,學校
私立東方工商,[106]臺北市大安區義安里信義路四段186巷8號,25.032272,121.551387,學校
私立喬治工商,[106]臺北市大安區法治里基隆路二段172號,25.026557,121.554772,學校
私立開平餐飲,[106]臺北市大安區龍陣里復興南路二段148巷24號,25.028918,121.542085,學校
市立和平高中,[106]臺北市大安區芳和里臥龍街100號,25.019492,121.549021,學校
市立芳和實中,[106]臺北市大安區芳和里臥龍街170號,25.018511,121.550138,學校
市立大安高工,[106]臺北市大安區龍圖里復興南路2段52號,25.031911,121.542966,學校
私立大同高中,[104]臺北市中山區集英里中山北路三段40號,25.066906,121.521205,學校
私立稻江護家,[104]臺北市中山區新庄里新生北路三段55號,25.065578,121.52861,學校
市立中山女中,[104]臺北市中山區力行里長安東路2段141號,25.048887,121.537342,學校
市立大同高中,[104]臺北市中山區中央里長春路167號,25.054986,121.535108,學校
市立大直高中,[104]臺北市中山區劍潭里北安路420號,25.079085,121.543362,學校
私立強恕中學,[100]臺北市中正區板溪里汀州路二段143號,25.02547,121.520246,學校
臺北市開南高中,[100]臺北市中正區東門里濟南路一段6號,25.042361,121.521825,學校
私立南華高中進修學校,[100]臺北市中正區富水里汀州路3段58號,25.015647,121.53105,學校
市立建國中學,[100]臺北市中正區龍光里南海路56號,25.030611,121.512344,學校
市立成功中學,[100]臺北市中正區幸福里濟南路1段71號,25.042476,121.523631,學校
市立北一女中,[100]臺北市中正區建國里重慶南路1段165號,25.038436,121.513545,學校
私立靜修高中,[103]臺北市大同區雙連里寧夏路59號,25.057904,121.515505,學校
私立稻江高商,[103]臺北市大同區隆和里民權西路225巷24號,25.064338,121.511953,學校
私立志仁中學進修學校,[103]臺北市大同區建泰里南京西路64巷17號,25.052197,121.51878,學校
市立明倫高中,[103]臺北市大同區重慶里承德路三段336號,25.075807,121.518787,學校
市立成淵高中,[103]臺北市大同區民權里承德路二段235號,25.061525,121.519023,學校
市立華江高中,[108]臺北市萬華區日善里西藏路213號,25.028489,121.496439,學校
市立大理高中,[108]臺北市萬華區綠堤里長順街2號,25.030643,121.490845,學校
國立政大附中,[116]臺北市文山區政大里政大一街353號,24.987679,121.585609,學校
私立東山高中,[116]臺北市文山區老泉里老泉街26巷3號,24.973033,121.561652,學校
私立滬江高中,[116]臺北市文山區景美里羅斯福路六段336號,24.989401,121.538873,學校
私立大誠高中,[116]臺北市文山區萬興里秀明路二段175號,24.990972,121.57828,學校
私立再興中學,[116]臺北市文山區明義里興隆路4段2號,24.989918,121.556635,學校
私立景文高中,[116]臺北市文山區木新里保儀路127號,24.985368,121.5674,學校
私立靜心高中,[116]臺北市文山區興福里興隆路二段46號,24.998751,121.546564,學校
市立景美女中,[116]臺北市文山區樟文里木新路三段312號,24.981319,121.556218,學校
市立萬芳高中,[116]臺北市文山區興光里興隆路三段115巷1號,25.00089,121.558908,學校
市立數位實驗高中,[116]臺北市文山區試院路2號,24.987595,121.550046,學校
市立木柵高工,[116]臺北市文山區博嘉里木柵路四段77號,24.996353,121.572047,學校
市立南港高中,[115]臺北市南港區西新里向陽路21號,25.052283,121.594875,學校
市立育成高中,[115]臺北市南港區南港里重陽路366號,25.058687,121.609165,學校
市立南港高工,[115]臺北市南港區南港里興中路29號,25.055824,121.607569,學校
私立文德女中,[114]臺北市內湖區紫陽里成功路3段70號,25.077564,121.589733,學校
私立達人高中,[114]臺北市內湖區湖濱里內湖路二段314號,25.080785,121.58781,學校
市立內湖高中,[114]臺北市內湖區紫陽里文德路218號,25.078143,121.586413,學校
市立麗山高中,[114]臺北市內湖區港華里環山路二段100號,25.084306,121.578112,學校
市立南湖高中,[114]臺北市內湖區南湖里康寧路三段220號,25.066512,121.610493,學校
市立內湖高工,[114]臺北市內湖區港墘里內湖路1段520號,25.079647,121.575021,學校
私立泰北高中,[111]臺北市士林區福林里福林路240號,25.09713,121.534103,學校
私立衛理女中,[111]臺北市士林區臨溪里至善路二段321號,25.102036,121.551654,學校
私立華興中學,[111]臺北市士林區芝山里仰德大道1段101號,25.105746,121.537966,學校
私立華岡藝校,[111]臺北市士林區陽明里建業路73巷8號,25.137222,121.549011,學校
市立陽明高中,[111]臺北市士林區後港里中正路510號,25.092021,121.516835,學校
市立百齡高中,[111]臺北市士林區義信里承德路4段177號,25.087121,121.523263,學校
市立士林高商,[111]臺北市士林區後港里士商路150號,25.094684,121.516318,學校
私立薇閣高中,[112]臺北市北投區中心里珠海路50號,25.139491,121.504491,學校
臺北市幼華高中,[112]臺北市北投區大同里北投路二段55號,25.133741,121.496437,學校
私立奎山實驗高級中學,[112]臺北市北投區榮華里明德路200號,25.112955,121.522059,學校
私立惇敍工商,[112]臺北市北投區泉源里泉源路221號,25.144646,121.527125,學校
市立復興高中,[112]臺北市北投區開明里復興四路70號,25.143726,121.501824,學校
市立中正高中,[112]臺北市北投區建民里文林北路77號,25.10442,121.516626,學校
市立板橋國中,[220]新北市板橋區中正路437號,25.02407,121.453801,學校
市立重慶國中,[220]新北市板橋區國慶路221號,24.998161,121.462669,學校
市立江翠國中,[220]新北市板橋區松江街63號,25.029175,121.468239,學校
市立中山國中,[220]新北市板橋區文化路一段188巷56號,25.017874,121.468014,學校
市立新埔國中,[220]新北市板橋區新海路181號,25.024131,121.459516,學校
市立新莊國中,[242]新北市新莊區中正路211號,25.035772,121.451989,學校
市立新泰國中,[242]新北市新莊區新泰路359號,25.042366,121.44387,學校
市立福營國中,[242]新北市新莊區富國路105號,25.02554,121.422216,學校
市立頭前國中,[242]新北市新莊區中原路2號,25.055327,121.458754,學校
市立光榮國中,[241]新北市三重區介壽路26號,25.070516,121.499425,學校
市立明志國中,[241]新北市三重區中正北路107號,25.063495,121.489035,學校
市立碧華國中,[241]新北市三重區三信路166號,25.087439,121.488961,學校
市立永和國中,[234]新北市永和區國中路111號,25.00595,121.522978,學校
市立福和國中,[234]新北市永和區永利路71號,25.004406,121.520804,學校
市立中和國中,[235]新北市中和區興南路二段3巷17號,24.985671,121.508207,學校
市立積穗國中,[235]新北市中和區民安街66號,25.000639,121.479372,學校
市立漳和國中,[235]新北市中和區廣福路39號,25.002443,121.505903,學校
市立鶯歌國中,[239]新北市鶯歌區尖山埔路108號,24.951012,121.344194,學校
市立柑園國中,[238]新北市樹林區柑園街二段125號,24.954378,121.384143,學校
市立土城國中,[236]新北市土城區永寧路18號,24.962348,121.429813,學校
市立三峽國中,[237]新北市三峽區復興路238號,24.939514,121.37015,學校
市立八里國中,[249]新北市八里區荖阡坑路15號,25.139769,121.400884,學校
市立泰山國中,[243]新北市泰山區泰林路二段498號,25.06515,121.425164,學校
市立五股國中,[248]新北市五股區成泰路二段49巷15號,25.083273,121.435723,學校
市立蘆洲國中,[247]新北市蘆洲區中正路265號,25.08689,121.466138,學校
市立林口國中,[244]新北市林口區民治路25號,25.07724,121.376838,學校
市立汐止國中,[221]新北市汐止區禮門里大同路二段394號,25.066619,121.658626,學校
市立淡水國中,[251]新北市淡水區文化里真理街10號,25.174969,121.43665,學校
市立三芝國中,[252]新北市三芝區淡金路一段38號,25.259371,121.501856,學校
市立石門實驗國中,[253]新北市石門區中央路1之9號,25.29156,121.564392,學校
市立萬里國中,[207]新北市萬里區獅頭路24號,25.17694,121.694869,學校
市立坪林實驗國中,[232]新北市坪林區國中路4號,24.937885,121.711895,學校
市立文山國中,[231]新北市新店區文中路38號,24.956501,121.539074,學校
市立五峰國中,[231]新北市新店區中興路一段253號,24.966992,121.543901,學校
市立瑞芳國中,[224]新北市瑞芳區三爪子坑路1號,25.107039,121.815568,學校
市立欽賢國中,[224]新北市瑞芳區崙頂路3之1號,25.10498,121.845747,學校
市立貢寮實驗國中,[228]新北市貢寮區嵩陽街42號,25.016403,121.907086,學校
市立深坑國中,[222]新北市深坑區文化街41號,25.001432,121.618562,學校
市立平溪國中,[226]新北市平溪區靜安路二段295號,25.024498,121.73326,學校
市立烏來國中(小),[233]新北市烏來區啦卡路5號,24.863278,121.553872,學校
市立溪崑國中,[220]新北市板橋區大觀路三段50巷30號,24.997076,121.431514,學校
市立自強國中,[235]新北市中和區莒光路191號,24.997923,121.473214,學校
市立中正國中,[236]新北市土城區金城路二段247號,24.984018,121.456573,學校
市立義學國中,[243]新北市泰山區民生路33號,25.051339,121.430387,學校
市立中平國中,[242]新北市新莊區中平路385號,25.053685,121.444107,學校
市立鳳鳴國中,[239]新北市鶯歌區永和街33號,24.967508,121.331694,學校
市立三和國中,[241]新北市三重區三和路四段216號,25.075722,121.486414,學校
市立尖山國中,[239]新北市鶯歌區國中街1號,24.94389,121.342464,學校
市立正德國中,[251]新北市淡水區北新路109號,25.178691,121.446989,學校
市立安溪國中,[237]新北市三峽區大同路135號,24.926357,121.373608,學校
市立育林國中,[238]新北市樹林區復興路395號,24.98488,121.415058,學校
市立青山國中(小),[221]新北市汐止區莊敬街33號,25.060614,121.656737,學校
市立崇林國中,[244]新北市林口區文化一路一段20號,25.067304,121.371047,學校
市立二重國中,[241]新北市三重區忠孝路三段89號,25.065743,121.479944,學校
市立大觀國中,[220]新北市板橋區僑中一街1號,25.011066,121.448336,學校
市立三多國中,[238]新北市樹林區三多路101號,25.005803,121.413944,學校
市立忠孝國中,[220]新北市板橋區重慶路168號,25.004646,121.461498,學校
市立鷺江國中,[247]新北市蘆洲區長樂路235號,25.090318,121.461789,學校
市立桃子腳國中(小),[238]新北市樹林區學勤路555號,24.950053,121.382803,學校
市立佳林國中,[244]新北市林口區中山路268號,25.08076,121.38442,學校
市立達觀國中(小),[231]新北市新店區僑信路1號,24.953214,121.500865,學校
市立介壽國中,[105]臺北市松山區介壽里延壽街401號,25.056669,121.556975,學校
市立民生國中,[105]臺北市松山區新東里新東街30巷1號,25.059835,121.567294,學校
