facilities,address,lat,lon,fac_type
市立敦化國中,[105]臺北市松山區南京東路三段300號,25.051143,121.546791,學校
市立興雅國中,[110]臺北市信義區安康里松德路168巷15號,25.03623,121.572285,學校
市立永吉國中,[110]臺北市信義區四育里8鄰松隆路161號,25.04829,121.573799,學校
市立瑠公國中,[110]臺北市信義區中行里福德街221巷15號,25.037177,121.58554,學校
市立信義國中,[110]臺北市信義區三張里松仁路158巷1號,25.02874,121.567934,學校
私立立人國中(小),[106]臺北市大安區通安里安和路二段99號,25.029692,121.551798,學校
市立仁愛國中,[106]臺北市大安區敦安里仁愛路四段130號,25.037299,121.550822,學校
市立大安國中,[106]臺北市大安區龍雲里四維路156號,25.030716,121.547009,學校
市立金華國中,[106]臺北市大安區福住里新生南路二段32號,25.030985,121.532898,學校
市立懷生國中,[106]臺北市大安區義村里忠孝東路三段248巷30號,25.040378,121.541087,學校
市立民族實驗國中,[106]臺北市大安區學府里羅斯福路四段113巷13號,25.011004,121.538827,學校
市立龍門國中,[106]臺北市大安區龍門里建國南路二段269號,25.024721,121.53809,學校
市立長安國中,[104]臺北市中山區興亞里松江路70巷11號,25.049329,121.531842,學校
市立北安國中,[104]臺北市中山區劍潭里明水路325號,25.078,121.541696,學校
市立新興國中,[104]臺北市中山區聚葉里林森北路511號,25.062056,121.525912,學校
市立五常國中,[104]臺北市中山區下埤里復興北路430巷1號,25.063615,121.54344,學校
市立濱江實驗國中,[104]臺北市中山區金泰里樂群二路262號,25.079594,121.560462,學校
市立螢橋國中,[100]臺北市中正區林興里汀州路三段4號,25.018554,121.525554,學校
市立古亭國中,[100]臺北市中正區永功里中華路二段465號,25.024761,121.510594,學校
市立南門國中,[100]臺北市中正區南門里廣州街6號,25.033556,121.509417,學校
市立弘道國中,[100]臺北市中正區建國里公園路21號,25.036975,121.515375,學校
市立建成國中,[103]臺北市大同區建泰里長安西路37之1號,25.051589,121.518813,學校
市立民權國中,[103]臺北市大同區隆和里重慶北路三段1號,25.063532,121.514728,學校
市立蘭州國中,[103]臺北市大同區至聖里大龍街187巷1號,25.069338,121.516742,學校
市立萬華國中,[108]臺北市萬華區日善里西藏路201號,25.028188,121.498828,學校
市立雙園國中,[108]臺北市萬華區和德里興義街2號,25.027601,121.492597,學校
市立龍山國中,[108]臺北市萬華區富福里南寧路46號,25.035919,121.504743,學校
市立木柵國中,[116]臺北市文山區木柵里木柵路三段102巷12號,24.987353,121.566976,學校
市立實踐國中,[116]臺北市文山區樟林里辛亥路七段67號,24.983506,121.554846,學校
市立北政國中,[116]臺北市文山區指南里指南路三段2巷14號,24.984584,121.577692,學校
市立景美國中,[116]臺北市文山區景華里景中街27號,24.993214,121.542944,學校
市立興福國中,[116]臺北市文山區興旺里福興路80號,25.004931,121.54991,學校
市立景興國中,[116]臺北市文山區景華里景興路46巷2號,24.996389,121.544048,學校
市立誠正國中,[115]臺北市南港區新富里富康街1巷24號,25.053923,121.618796,學校
市立成德國中,[115]臺北市南港區成福里東新街108巷23號,25.044691,121.587874,學校
市立內湖國中,[114]臺北市內湖區紫陽里陽光街1號,25.076682,121.588959,學校
市立麗山國中,[114]臺北市內湖區港都里內湖路一段629巷42號,25.081864,121.575248,學校
市立三民國中,[114]臺北市內湖區湖興里民權東路六段45號,25.06982,121.58628,學校
市立西湖實驗國中,[114]臺北市內湖區西湖里環山路一段27號,25.085602,121.56594,學校
市立東湖國中,[114]臺北市內湖區樂康里康樂街131號,25.072436,121.619687,學校
市立明湖國中,[114]臺北市內湖區葫洲里康寧路三段60號,25.070688,121.610595,學校
市立士林國中,[111]臺北市士林區福德里中正路345號,25.092974,121.523397,學校
市立蘭雅國中,[111]臺北市士林區三玉里忠誠路二段51號,25.110585,121.531054,學校
市立至善國中,[111]臺北市士林區臨溪里至善路二段360號,25.103253,121.555676,學校
市立格致國中,[111]臺北市士林區陽明里仰德大道四段75號,25.131325,121.546198,學校
市立福安國中,[111]臺北市士林區福安里延平北路七段250號,25.10348,121.487533,學校
市立天母國中,[111]臺北市士林區三玉里天母東路120號,25.117595,121.538189,學校
市立北投國中,[112]臺北市北投區溫泉里溫泉路62號,25.134477,121.504374,學校
市立新民國中,[112]臺北市北投區林泉里新民路10號,25.138751,121.506398,學校
市立明德國中,[112]臺北市北投區建民里明德路50號,25.10754,121.518416,學校
市立桃源國中,[112]臺北市北投區一德里中央北路四段48號,25.135772,121.476498,學校
市立石牌國中,[112]臺北市北投區吉利里石牌路一段139號,25.115006,121.513593,學校
市立關渡國中,[112]臺北市北投區關渡里知行路212號,25.119901,121.467417,學校
國立華僑高級中等學校附設國中,[220]新北市板橋區大觀路一段32號,25.007773,121.446137,學校
私立淡江高中附設國中,[251]新北市淡水區真理街26號,25.175521,121.435877,學校
私立康橋高中附設國中,[231]新北市新店區華城路800號,24.911025,121.497468,學校
私立金陵女中附設國中,[241]新北市三重區重新路五段656號,25.042766,121.467247,學校
新北市裕德高級中等學校附設國中,[236]新北市土城區擺接堡路1號,24.983067,121.440214,學校
財團法人南山高中附設國中,[235]新北市中和區廣福路41號,25.00133,121.503481,學校
財團法人恆毅高中附設國中,[242]新北市新莊區中正路108號,25.036839,121.454145,學校
私立聖心女中附設國中,[249]新北市八里區龍米路一段263號,25.134722,121.449528,學校
私立崇義高中附設國中,[221]新北市汐止區大同路三段68號,25.077019,121.66942,學校
財團法人福瑞斯特高中附設國中,[236]新北市土城區城林路2號,24.975626,121.437438,學校
私立格致高中附設國中,[241]新北市三重區大智街260號,25.073839,121.488727,學校
私立醒吾高中附設國中,[244]新北市林口區粉寮路一段75巷80號,25.079791,121.395629,學校
私立徐匯高中附設國中,[247]新北市蘆洲區中山一路1號,25.079936,121.479984,學校
財團法人崇光高中附設國中,[231]新北市新店區三民路18號,24.971969,121.539192,學校
私立光仁高中附設國中,[220]新北市板橋區中山路二段255巷18號,25.018526,121.475904,學校
私立竹林高中附設國中,[235]新北市中和區華新街143巷12號,24.979828,121.505436,學校
私立中信高中附設國中,[231]新北市新店區安興路1號,24.966774,121.514641,學校
財團法人辭修高中附設國中,[237]新北市三峽區溪東路251號,24.933112,121.409249,學校
新北市林口康橋國際高中附設國中,[244]新北市林口區興林路55號,25.074357,121.389827,學校
私立時雨高中附設國中,[224]新北市瑞芳區銅山里祈堂路217號,25.109013,121.855886,學校
市立海山高中附設國中,[220]新北市板橋區漢生東路215號,25.010246,121.471158,學校
市立三重高中附設國中,[241]新北市三重區集美街212號,25.055203,121.490703,學校
市立永平高中附設國中,[234]新北市永和區永平路205號,25.010656,121.508266,學校
市立樹林高中附設國中,[238]新北市樹林區中華路8號,24.984206,121.422665,學校
市立明德高中附設國中,[237]新北市三峽區中正路二段399號,24.905473,121.365084,學校
市立秀峰高中附設國中,[221]新北市汐止區忠孝東路201號,25.065613,121.659846,學校
市立金山高中附設國中,[208]新北市金山區美田里文化二路2號,25.224509,121.637555,學校
市立安康高中附設國中,[231]新北市新店區安興路25號,24.970145,121.514499,學校
市立雙溪高中附設國中,[227]新北市雙溪區梅竹蹊3號,25.035367,121.862774,學校
市立石碇高中附設國中,[223]新北市石碇區隆盛里八分寮45號,25.013331,121.64278,學校
市立丹鳳高中附設國中,[242]新北市新莊區龍安路72號,25.020404,121.416125,學校
市立清水高中附設國中,[236]新北市土城區明德路一段72號,24.981914,121.465104,學校
市立三民高中附設國中,[247]新北市蘆洲區三民路96號,25.08632,121.473199,學校
市立錦和高中附設國中,[235]新北市中和區錦和路163號,24.992508,121.491104,學校
市立光復高中附設國中,[220]新北市板橋區光環路一段7號,25.016683,121.482675,學校
市立竹圍高中附設國中,[251]新北市淡水區竹林路35號,25.14602,121.463437,學校
市立北大高級中學附設國中,[237]新北市三峽區大義路277號,24.948041,121.375884,學校
市立樟樹國際實中附設國中,[221]新北市汐止區樟樹二路135號,25.065826,121.639704,學校
私立育達高中附設國中,[105]臺北市松山區美仁里寧安街12號,25.049727,121.553727,學校
市立西松高中附設國中,[105]臺北市松山區鵬程里健康路325巷7號,25.05537,121.566813,學校
市立中崙高中附設國中,[105]臺北市松山區吉祥里八德路四段101號,25.049624,121.562035,學校
國立師大附中附設國中,[106]臺北市大安區和安里信義路3段143號,25.034426,121.541037,學校
私立延平中學附設國中,[106]臺北市大安區和安里建國南路1段275號,25.036337,121.539363,學校
私立復興實驗高中附設國中,[106]臺北市大安區仁愛里敦化南路一段262號,25.039571,121.547521,學校
市立和平高中附設國中,[106]臺北市大安區芳和里臥龍街100號,25.01924,121.548769,學校
市立芳和實驗高中附設國中,[106]臺北市大安區芳和里臥龍街170號,25.018376,121.549765,學校
市立大同高中附設國中,[104]臺北市中山區中央里長春路167號,25.055838,121.534788,學校
市立大直高中附設國中,[104]臺北市中山區劍潭里北安路420號,25.078999,121.543362,學校
私立開南高中附設國中,[100]臺北市中正區東門里濟南路1段6號,25.042385,121.521693,學校
私立靜修高中附設國中,[103]臺北市大同區雙連里寧夏路59號,25.057723,121.515651,學校
市立成淵高中附設國中,[103]臺北市大同區民權里承德路二段235號,25.061342,121.519027,學校
市立大理高中附設國中,[108]臺北市萬華區綠堤里長順街2號,25.030606,121.491485,學校
國立政大附中附設國中,[116]臺北市文山區政大里政大一街353號,24.987394,121.585417,學校
私立東山高中附設國中,[116]臺北市文山區老泉里老泉街26巷3號,24.973054,121.561913,學校
私立再興中學附設國中,[116]臺北市文山區明義里興隆路4段2號,24.990362,121.557116,學校
私立景文高中附設國中,[116]臺北市文山區木新里保儀路127號,24.985458,121.567782,學校
私立靜心高中附設國中,[116]臺北市文山區興福里興隆路二段46號,24.998796,121.546685,學校
市立萬芳高中附設國中,[116]臺北市文山區興光里興隆路三段115巷1號,25.000667,121.559369,學校
市立南港高中附設國中,[115]臺北市南港區西新里向陽路21號,25.052945,121.594687,學校
國立臺灣戲曲學院附設國中,[114]臺北市內湖區湖濱里內湖路二段177號,25.08281,121.585808,學校
私立達人高中附設國中,[114]臺北市內湖區湖濱里內湖路二段314號,25.080739,121.58745,學校
私立泰北高中附設國中,[111]臺北市士林區福林路240號,25.096982,121.53407,學校
私立衛理女中附設國中,[111]臺北市士林區臨溪里至善路二段321號,25.102148,121.551482,學校
私立華興中學附設國中,[111]臺北市士林區芝山里仰德大道1段101號,25.105955,121.538346,學校
市立陽明高中附設國中,[111]臺北市士林區後港里中正路510號,25.091912,121.516845,學校
市立百齡高中附設國中,[111]臺北市士林區義信里承德路4段177號,25.087037,121.523337,學校
私立薇閣高中附設國中,[112]臺北市北投區中心里珠海路50號,25.139402,121.504336,學校
臺北市幼華高中附設國中,[112]臺北市北投區大同里北投路二段55號,25.133781,121.496337,學校
私立奎山實驗高級中學附設國中,[112]臺北市北投區榮華里明德路200號,25.11291,121.52205,學校
私立育才國小,[234]新北市永和區福和路125巷20號,25.007107,121.521769,學校
私立聖心國小,[249]新北市八里區龍米路一段261號,25.134202,121.450342,學校
私立及人國小,[234]新北市永和區文化路172號,25.015802,121.51209,學校
私立竹林國小,[234]新北市永和區竹林路34號,25.014443,121.516976,學校
私立信賢種籽親子實小,[233]新北市烏來區信賢里娃娃谷41號,24.838734,121.528619,學校
市立北大國小,[237]新北市三峽區國光街100號,24.939198,121.372987,學校
市立新林國小,[244]新北市林口區三民路101號,25.069846,121.35966,學校
市立淡海國小,[251]新北市淡水區新市二路二段81號,25.19503,121.429478,學校
市立東湖國小,[244]新北市林口區佳林路200號,25.075934,121.38172,學校
市立板橋國小,[220]新北市板橋區黃石里文化路一段23號,25.012001,121.457526,學校
市立國光國小,[220]新北市板橋區中正路325巷30號,25.018957,121.452678,學校
市立新埔國小,[220]新北市板橋區新翠里陽明街206號,25.02608,121.462716,學校
市立埔墘國小,[220]新北市板橋區永豐街42之8號,25.018596,121.474446,學校
市立莒光國小,[220]新北市板橋區華翠里莒光路163號,25.025028,121.474098,學校
市立後埔國小,[220]新北市板橋區重慶路157號,25.003471,121.463612,學校
市立海山國小,[220]新北市板橋區漢生東路280號,25.009092,121.470102,學校
市立江翠國小,[220]新北市板橋區松翠里文化路二段413號,25.032367,121.473533,學校
市立文聖國小,[220]新北市板橋區文聖街86號,25.029294,121.477394,學校
市立沙崙國小,[220]新北市板橋區篤行路二段132號,24.99,121.430171,學校
市立文德國小,[220]新北市板橋區新翠里英士路179號,25.022927,121.459372,學校
市立樹林國小,[238]新北市樹林區樹西里育英街176號,24.990027,121.417803,學校
市立文林國小,[238]新北市樹林區潭底里千歲街59號,24.99766,121.425855,學校
市立大同國小,[238]新北市樹林區大同里大同街43號,24.981715,121.417565,學校
市立武林國小,[238]新北市樹林區保安街二段151號,25.002203,121.414783,學校
市立山佳國小,[238]新北市樹林區中山路三段5號,24.97532,121.401944,學校
市立育德國小,[238]新北市樹林區中山里佳園路一段34號,24.970951,121.392194,學校
市立柑園國小,[238]新北市樹林區柑園街一段353號,24.95571,121.38991,學校
市立鶯歌國小,[239]新北市鶯歌區同慶里尖山埔路106號,24.951453,121.34602,學校
市立二橋國小,[239]新北市鶯歌區二橋里中正三路106號,24.940717,121.33725,學校
市立中湖國小,[239]新北市鶯歌區中湖里中湖街25號,24.97299,121.347896,學校
市立鳳鳴國小,[239]新北市鶯歌區鳳鳴里永和街120號,24.968713,121.335302,學校
市立三峽國小,[237]新北市三峽區中山路16號,24.934962,121.368714,學校
市立大埔國小,[237]新北市三峽區大埔路130號,24.905329,121.366376,學校
市立民義國小,[237]新北市三峽區嘉添里白雞路40號,24.911404,121.375025,學校
市立成福國小,[237]新北市三峽區溪東里溪東路213號,24.933255,121.405536,學校
市立大成國小,[237]新北市三峽區成福路251巷2號,24.924215,121.427503,學校
市立建安國小,[237]新北市三峽區安坑里建安路67號,24.925948,121.447104,學校
市立插角國小,[237]新北市三峽區插角里插角路39號,24.872445,121.405484,學校
市立有木國小,[237]新北市三峽區有木里131號,24.853524,121.437632,學校
市立五寮國小,[237]新北市三峽區五寮里69號,24.85914,121.360206,學校
市立中和國小,[235]新北市中和區中和路100號,24.999853,121.501177,學校
市立復興國小,[235]新北市中和區復興路301巷6號,24.98949,121.502723,學校
市立興南國小,[235]新北市中和區興南路一段135巷24號,24.986904,121.509519,學校
市立秀山國小,[235]新北市中和區立人街2號,24.994713,121.520743,學校
市立積穗國小,[235]新北市中和區員山路154號,24.999225,121.481593,學校
市立自強國小,[235]新北市中和區莒光路200號,24.998402,121.47123,學校
市立錦和國小,[235]新北市中和區圓通路292號,24.989495,121.489457,學校
市立景新國小,[235]新北市中和區景新街467巷37號,24.989689,121.515639,學校
市立永和國小,[234]新北市永和區秀朗路一段120號,25.002337,121.516361,學校
市立秀朗國小,[234]新北市永和區得和路202號,24.999555,121.521294,學校
市立頂溪國小,[234]新北市永和區文化路133號,25.015481,121.511398,學校
市立網溪國小,[234]新北市永和區竹林路79號,25.013168,121.519752,學校
市立永平國小,[234]新北市永和區保生路25號,25.007509,121.505662,學校
市立土城國小,[236]新北市土城區興城路17號,24.971108,121.442078,學校
市立清水國小,[236]新北市土城區金城路二段356號,24.984651,121.461194,學校
市立頂埔國小,[236]新北市土城區頂福里中央路四段205號,24.955801,121.414355,學校
市立廣福國小,[236]新北市土城區學府路一段127號,24.986623,121.454959,學校
市立汐止國小,[221]新北市汐止區大同路二段313號,25.066915,121.654506,學校
市立長安國小,[221]新北市汐止區長興街一段80號,25.079235,121.671678,學校
市立保長國小,[221]新北市汐止區大同路三段553號,25.071811,121.680105,學校
市立崇德國小,[221]新北市汐止區茄苳里茄苳路158號,25.069446,121.66936,學校
市立北港國小,[221]新北市汐止區汐萬路二段279號,25.089202,121.644803,學校
市立北峰國小,[221]新北市汐止區中興里環河街1號,25.063817,121.632837,學校
市立東山國小,[221]新北市汐止區東山里汐平路二段76號,25.059929,121.699941,學校
市立白雲國小,[221]新北市汐止區福山里民權街二段90號,25.047359,121.61851,學校
市立萬里國小,[207]新北市萬里區瑪鋉路18號,25.176515,121.688855,學校
市立野柳國小,[207]新北市萬里區野柳里港東路167號,25.205683,121.689683,學校
市立大鵬國小,[207]新北市萬里區大鵬里加投路14號,25.208689,121.651093,學校
市立大坪國小,[207]新北市萬里區雙興里大坪路1號,25.16756,121.63851,學校
市立崁腳國小,[207]新北市萬里區崁脚里崁脚路59號,25.160552,121.649611,學校
市立金山國小,[208]新北市金山區中山路234號,25.223551,121.636523,學校
市立中角國小,[208]新北市金山區萬壽里海興路49號,25.239721,121.630102,學校
市立三和國小,[208]新北市金山區重和里11鄰六股林口38號,25.21928,121.602456,學校
市立新店國小,[231]新北市新店區新店路2號,24.953435,121.538757,學校
市立直潭國小,[231]新北市新店區直潭路92號,24.9379,121.531294,學校
市立青潭國小,[231]新北市新店區北宜路二段80號,24.953075,121.552796,學校
市立雙峰國小,[231]新北市新店區北宜路三段66號,24.95118,121.57549,學校
市立大豐國小,[231]新北市新店區民族路108號,24.977564,121.538188,學校
市立中正國小,[231]新北市新店區三民路36號,24.971763,121.536889,學校
市立安坑國小,[231]新北市新店區安忠路36號,24.961264,121.514129,學校
市立雙城國小,[231]新北市新店區安康路三段322號,24.952161,121.486677,學校
市立屈尺國小,[231]新北市新店區屈尺路55號,24.922062,121.546797,學校
市立龜山國小,[231]新北市新店區新烏路三段99巷10號,24.902032,121.553825,學校
市立深坑國小,[222]新北市深坑區深坑里文化街45號,25.001554,121.616964,學校
市立石碇國小,[223]新北市石碇區石碇里石碇西街15號,24.990231,121.65899,學校
市立和平國小,[223]新北市石碇區靜安路一段5號,25.01166,121.641728,學校
市立永定國小,[223]新北市石碇區永定里靜安路一段245號,25.008171,121.688036,學校
市立雲海國小,[223]新北市石碇區北宜路五段坑內巷1號,24.953138,121.637236,學校
市立坪林國小,[232]新北市坪林區坪林里坪林街114號,24.936252,121.710852,學校
市立德拉楠民族實驗小學,[233]新北市烏來區福山里李茂岸56號,24.777032,121.502041,學校
市立瑞芳國小,[224]新北市瑞芳區龍川里中山路2號,25.107539,121.80418,學校
市立義方國小,[224]新北市瑞芳區龍山里逢甲路360號,25.113215,121.801618,學校
市立瑞柑國小,[224]新北市瑞芳區明燈路一段18巷13號,25.109548,121.822978,學校
市立瑞濱國小,[224]新北市瑞芳區瑞濱路34號,25.120452,121.819951,學校
市立九份國小,[224]新北市瑞芳區永慶里崙頂路145號,25.107112,121.843226,學校
市立瓜山國小,[224]新北市瑞芳區石山里五號路306號,25.111082,121.856736,學校
市立濂洞國小,[224]新北市瑞芳區濓洞里洞頂路101巷80號,25.122253,121.860143,學校
市立猴硐-蒙特梭利實小,[224]新北市瑞芳區弓橋里九芎橋路69-1號,25.095697,121.833523,學校
市立瑞亭國小,[224]新北市瑞芳區四腳亭埔路23號,25.102536,121.777146,學校
市立吉慶國小,[224]新北市瑞芳區吉安里大埔路95號,25.099765,121.76341,學校
市立鼻頭國小,[224]新北市瑞芳區鼻頭里鼻頭路99號,25.121242,121.919604,學校
市立雙溪國小,[227]新北市雙溪區共和里東榮街54號,25.033738,121.867033,學校
市立柑林國小,[227]新北市雙溪區長源里柑腳3號,25.015189,121.804501,學校
市立上林國小,[227]新北市雙溪區上林里內平林60號,25.029167,121.832203,學校
市立牡丹國小,[227]新北市雙溪區三貂里政光路3號,25.062296,121.851867,學校
市立貢寮國小,[228]新北市貢寮區雙玉里學苑街7號,25.022031,121.915017,學校
市立福隆國小,[228]新北市貢寮區福隆里東興街35號,25.017588,121.948871,學校
市立澳底國小,[228]新北市貢寮區真理里延平街10號,25.054822,121.924655,學校
市立和美國小,[228]新北市貢寮區和美里龍洞街1之9號,25.112573,121.919554,學校
市立福連國小,[228]新北市貢寮區福連里福連街1號,25.016839,121.988551,學校
市立平溪國小,[226]新北市平溪區平溪街56號,25.027595,121.737295,學校
市立菁桐國小,[226]新北市平溪區菁桐街45號,25.023579,121.727184,學校
市立十分國小,[226]新北市平溪區十分里十分街157號,25.043429,121.777674,學校
市立淡水國小,[251]新北市淡水區協元里中山路160號,25.173951,121.441584,學校
市立育英國小,[251]新北市淡水區埤島里14號,25.197499,121.444829,學校
