facilities,address,lat,lon,fac_type
市立文化國小,[251]新北市淡水區文化里真理街6號,25.174396,121.437613,學校
市立天生國小,[251]新北市淡水區淡海路72巷26號,25.181404,121.424939,學校
市立水源國小,[251]新北市淡水區水源里北新路二段15號,25.186219,121.476466,學校
市立興仁國小,[251]新北市淡水區興仁路101巷10號,25.217551,121.451086,學校
市立忠山實驗小學,[251]新北市淡水區忠山里行忠路899號,25.200461,121.479936,學校
市立屯山國小,[251]新北市淡水區淡金路五段111號,25.237244,121.45596,學校
市立中泰國小,[251]新北市淡水區中和里北勢子5號,25.224156,121.484764,學校
市立坪頂國小,[251]新北市淡水區坪頂路757號,25.158237,121.48418,學校
市立竹圍國小,[251]新北市淡水區中正東路二段145號,25.147706,121.460697,學校
市立石門國小,[253]新北市石門區尖鹿里中央路9號,25.291994,121.567217,學校
市立乾華國小,[253]新北市石門區茂林里茂林社區74號,25.26926,121.592344,學校
市立老梅實驗小學,[253]新北市石門區老梅里老梅路10號,25.289096,121.544814,學校
市立三芝國小,[252]新北市三芝區埔頭里育英街22號,25.257784,121.50167,學校
市立橫山國小,[252]新北市三芝區橫山里86號,25.258753,121.530138,學校
市立興華國小,[252]新北市三芝區興華里田心子5號,25.203706,121.50142,學校
市立新莊國小,[242]新北市新莊區立人里中正路86號,25.037088,121.456388,學校
市立中港國小,[242]新北市新莊區立志里中港一街142號,25.045193,121.447118,學校
市立思賢國小,[242]新北市新莊區自立街229號,25.045822,121.456329,學校
市立頭前國小,[242]新北市新莊區頭前里化成路231號,25.053091,121.46587,學校
市立國泰國小,[242]新北市新莊區中正路386號,25.034213,121.441782,學校
市立豐年國小,[242]新北市新莊區國泰里瓊泰路116號,25.031345,121.443503,學校
市立丹鳳國小,[242]新北市新莊區新北大道七段437號,25.024099,121.414195,學校
市立光華國小,[242]新北市新莊區龍安路452號,25.017931,121.425196,學校
市立民安國小,[242]新北市新莊區民全里民安路261號,25.021927,121.427905,學校
市立昌隆國小,[242]新北市新莊區昌隆街63號,25.051362,121.455264,學校
市立泰山國小,[243]新北市泰山區泰林路二段255號,25.061925,121.431598,學校
市立明志國小,[243]新北市泰山區新生路2號,25.044657,121.426958,學校
市立成州國小,[248]新北市五股區成泰路三段493號,25.099743,121.450504,學校
市立更寮國小,[248]新北市五股區四維路2號,25.069721,121.468085,學校
市立五股國小,[248]新北市五股區五股里成泰路二段49號,25.082655,121.437318,學校
市立蘆洲國小,[247]新北市蘆洲區中正路100號,25.084265,121.470501,學校
市立鷺江國小,[247]新北市蘆洲區民族路7號,25.084346,121.476145,學校
市立八里國小,[249]新北市八里區舊城里中山路二段338號,25.149476,121.403355,學校
市立長坑國小,[249]新北市八里區中華路三段236號,25.125654,121.390383,學校
市立米倉國小,[249]新北市八里區米倉里龍米路2段129巷1號,25.146472,121.445207,學校
市立林口國小,[244]新北市林口區菁湖里林口路76號,25.08049,121.389846,學校
市立南勢國小,[244]新北市林口區南勢五街2號,25.075229,121.35828,學校
市立嘉寶國小,[244]新北市林口區嘉寶里22號,25.108294,121.339362,學校
市立瑞平國小,[244]新北市林口區太平里後坑路34之1號,25.12849,121.349514,學校
市立興福國小,[244]新北市林口區下福里20鄰10-1號,25.112245,121.313152,學校
市立三重國小,[241]新北市三重區三和路三段1號,25.070174,121.498078,學校
市立永福國小,[241]新北市三重區永福里永福街66號,25.077417,121.479998,學校
市立光榮國小,[241]新北市三重區介壽路32號,25.071114,121.501256,學校
市立厚德國小,[241]新北市三重區忠孝路一段70號,25.071692,121.488696,學校
市立碧華國小,[241]新北市三重區五華街160號,25.085478,121.489564,學校
市立三光國小,[241]新北市三重區同安里大同南路157號,25.055921,121.495205,學校
市立光興國小,[241]新北市三重區正義南路62號,25.059039,121.499544,學校
市立正義國小,[241]新北市三重區信義西街31號,25.064769,121.495768,學校
市立修德國小,[241]新北市三重區重陽路三段3號,25.065687,121.48977,學校
市立二重國小,[241]新北市三重區二重里大有街10號,25.065689,121.477974,學校
市立興穀國小,[241]新北市三重區神農街101號,25.050175,121.475361,學校
市立興化國小,[248]新北市新莊區福興里五工二路50巷2號,25.065986,121.462089,學校
市立中山國小,[220]新北市板橋區大觀路二段59巷31號,25.001914,121.447692,學校
市立三多國小,[238]新北市樹林區三福街52號,25.016524,121.406139,學校
市立實踐國小,[220]新北市板橋區實踐路93巷51號,25.005329,121.466579,學校
市立大觀國小,[220]新北市板橋區大觀路一段30號,25.008748,121.449069,學校
市立溪洲國小,[220]新北市板橋區金門街289號,24.987149,121.431055,學校
市立信義國小,[220]新北市板橋區四川路二段245巷60號,24.991819,121.452321,學校
市立重慶國小,[220]新北市板橋區廣和街31號,24.994594,121.462611,學校
市立樂利國小,[236]新北市土城區裕生路65號,24.98539,121.447938,學校
市立安和國小,[236]新北市土城區延和路23號,24.988872,121.464581,學校
市立彭福國小,[238]新北市樹林區忠孝街30號,24.981291,121.423297,學校
市立育林國小,[238]新北市樹林區復興路395號,24.985205,121.415697,學校
市立建國國小,[239]新北市鶯歌區育英街2號,24.954898,121.346489,學校
市立安溪國小,[237]新北市三峽區中華路42號,24.931211,121.372172,學校
市立樟樹國小,[221]新北市汐止區樟樹一路141巷2號,25.067208,121.641757,學校
市立金美國小,[208]新北市金山區忠孝一路111號,25.221123,121.635607,學校
市立新和國小,[231]新北市新店區安和路三段100號,24.984785,121.518321,學校
市立鄧公國小,[251]新北市淡水區學府里學府路99號,25.171301,121.449122,學校
市立新興國小,[251]新北市淡水區新興街123號,25.180237,121.439597,學校
市立重陽國小,[241]新北市三重區中正北路113號,25.066866,121.484038,學校
市立五華國小,[241]新北市三重區集賢路89號,25.086824,121.493121,學校
市立成功國小,[247]新北市蘆洲區長安街311號,25.085625,121.457077,學校
市立仁愛國小,[247]新北市蘆洲區民族路488號,25.091334,121.470449,學校
市立榮富國小,[242]新北市新莊區中和街193號,25.051637,121.447338,學校
市立裕民國小,[242]新北市新莊區裕民街123號,25.021467,121.418358,學校
市立新泰國小,[242]新北市新莊區公園一路91號,25.038128,121.443732,學校
市立中信國小,[242]新北市新莊區中信街168號,25.056157,121.448407,學校
市立德音國小,[248]新北市五股區明德路2號,25.071549,121.434791,學校
市立麗園國小,[244]新北市林口區忠孝路591號,25.068594,121.376161,學校
市立北新國小,[231]新北市新店區寶橋路8號,24.973677,121.543875,學校
市立同榮國小,[243]新北市泰山區公園路33號,25.053954,121.427839,學校
市立光復國小,[235]新北市中和區光環路二段1號,25.015267,121.483651,學校
市立秀峰國小,[221]新北市汐止區仁愛路90號,25.06262,121.661673,學校
市立金龍國小,[221]新北市汐止區明峰街201號,25.068717,121.627223,學校
市立介壽國小,[237]新北市三峽區大同路1號,24.92938,121.378994,學校
市立昌平國小,[242]新北市新莊區昌平街200號,25.056413,121.45545,學校
市立麗林國小,[244]新北市林口區公園路46號,25.068558,121.368325,學校
市立集美國小,[241]新北市三重區集美街10號,25.056329,121.488561,學校
市立永吉國小,[239]新北市鶯歌區德昌二街2號,24.958839,121.332963,學校
市立大崁國小,[249]新北市八里區忠八街2號,25.160288,121.41992,學校
市立中園國小,[237]新北市三峽區弘園街22號,24.928005,121.366463,學校
市立昌福國小,[239]新北市鶯歌區永明街22號,24.955608,121.339201,學校
市立忠義國小,[247]新北市蘆洲區光榮路99號,25.089564,121.463741,學校
市立義學國小,[243]新北市泰山區民生路30號,25.052566,121.4312,學校
市立龍埔國小,[237]新北市三峽區大學路6號,24.941357,121.377892,學校
市立頭湖國小,[244]新北市林口區民權路101號,25.082195,121.372728,學校
市立新市國小,[251]新北市淡水區中山北路二段200號,25.187062,121.445059,學校
市立松山國小,[105]臺北市松山區八德路四段746號,25.051076,121.578852,學校
市立西松國小,[105]臺北市松山區東光里三民路5號,25.052311,121.563262,學校
市立敦化國小,[105]臺北市松山區中正里敦化北路2號,25.049404,121.547818,學校
市立民生國小,[105]臺北市松山區敦化北路199巷18號,25.056434,121.551869,學校
市立民權國小,[105]臺北市松山區民權東路四段200號,25.062372,121.562232,學校
市立民族國小,[105]臺北市松山區民生東路4段97巷7號,25.059295,121.551389,學校
市立三民國小,[105]臺北市松山區莊敬里民權東路五段1號,25.063938,121.564345,學校
市立健康國小,[105]臺北市松山區延壽街168號,25.056622,121.562971,學校
市立興雅國小,[110]臺北市信義區雅祥里基隆路1段83巷9號,25.047003,121.570088,學校
市立三興國小,[110]臺北市信義區景聯里基隆路2段99號,25.029491,121.558333,學校
市立吳興國小,[110]臺北市信義區松仁路226號,25.02602,121.568533,學校
市立福德國小,[110]臺北市信義區中行里褔德街253號,25.038581,121.586862,學校
市立博愛國小,[110]臺北市信義區松仁路22鄰95巷20號,25.036192,121.570848,學校
市立雙永國小,[110]臺北市信義區松山路287巷5號,25.043876,121.579216,學校
國立臺北教大實小,[106]臺北市大安區龍淵里和平東路2段94號,25.02482,121.540629,學校
私立新民小學,[106]臺北市大安區龍坡里辛亥路1段113號,25.022349,121.531805,學校
市立龍安國小,[106]臺北市大安區龍門里新生南路3段33號,25.023803,121.534948,學校
市立大安國小,[106]臺北市大安區芳和里臥龍街129號,25.020243,121.550504,學校
市立幸安國小,[106]臺北市大安區民炤里仁愛路3段22號,25.037461,121.534963,學校
市立金華國小,[106]臺北市大安區永康里愛國東路79巷11號,25.032267,121.527869,學校
市立古亭國小,[106]臺北市大安區古風里羅斯福路3段201號,25.020819,121.528772,學校
市立銘傳國小,[106]臺北市大安區農場里羅斯褔路四段21號,25.013951,121.535729,學校
市立公館國小,[106]臺北市大安區基隆路4段41巷68弄2號,25.012314,121.542965,學校
市立新生國小,[106]臺北市大安區新生南路二段36號,25.029672,121.53332,學校
市立和平實驗國小,[106]臺北市大安區敦南街76巷28號,25.021344,121.546191,學校
市立長春國小,[104]臺北市中山區中央里長春路165號,25.055063,121.53392,學校
市立大直國小,[104]臺北市中山區大直里大直街2號,25.080576,121.546168,學校
市立大佳國小,[104]臺北市中山區大佳里6鄰濱江街107號,25.073303,121.535954,學校
市立五常國小,[104]臺北市中山區下埤里五常街16號,25.06406,121.54223,學校
市立吉林國小,[104]臺北市中山區中原里長春路116號,25.05452,121.529473,學校
市立懷生國小,[104]臺北市中山區埤頭里安東街16巷2號,25.04514,121.541737,學校
市立永安國小,[104]臺北市中山區明水路397巷19弄1號,25.078937,121.549702,學校
市立濱江國小,[104]臺北市中山區樂群二路266巷99號,25.077206,121.561364,學校
市立螢橋國小,[100]臺北市中正區螢雪里詔安街29號,25.025213,121.514262,學校
市立河堤國小,[100]臺北市中正區汀州路二段180號,25.023158,121.522532,學校
市立忠義實驗國小,[100]臺北市中正區中華路二段307巷17號,25.029863,121.506088,學校
市立國語實小,[100]臺北市中正區龍光里南海路58號,25.030734,121.510545,學校
市立南門國小,[100]臺北市中正區南門里廣州街6號,25.035041,121.508947,學校
市立東門國小,[100]臺北市中正區東門里仁愛路一段2-4號,25.038617,121.520741,學校
市立忠孝國小,[100]臺北市中正區梅花里忠孝東路2段101號,25.042978,121.532001,學校
臺北市立大學附小,[100]臺北市中正區建國里公園路29號,25.035653,121.515423,學校
市立蓬萊國小,[103]臺北市大同區星明里寧夏路35號,25.056494,121.515696,學校
市立日新國小,[103]臺北市大同區星明里太原路151號,25.05433,121.516695,學校
市立太平國小,[103]臺北市大同區南芳里延平北路2段239號,25.061378,121.511836,學校
市立永樂國小,[103]臺北市大同區南芳里延平北路2段266號,25.061663,121.511046,學校
市立雙蓮國小,[103]臺北市大同區民權里錦西街51號,25.060481,121.516724,學校
市立大龍國小,[103]臺北市大同區保安里哈密街47號,25.073598,121.517123,學校
市立延平國小,[103]臺北市大同區昌吉街97號,25.06613,121.512313,學校
市立大橋國小,[103]臺北市大同區隆和里重慶北路3段2號,25.064202,121.513079,學校
私立光仁小學,[108]臺北市萬華區壽德里萬大路423巷15號,25.021454,121.499702,學校
市立雙園國小,[108]臺北市萬華區雙園里莒光路315號,25.03079,121.497988,學校
市立東園國小,[108]臺北市萬華區全德里東園街195號,25.023207,121.498056,學校
市立大理國小,[108]臺北市萬華區綠堤里艋舺大道389號,25.031326,121.49283,學校
市立西園國小,[108]臺北市萬華區日善里東園街73巷65號,25.027287,121.49877,學校
市立萬大國小,[108]臺北市萬華區全德里萬大路346號,25.023256,121.499183,學校
市立華江國小,[108]臺北市萬華區環河南路2段250巷42弄2號,25.034064,121.491289,學校
市立西門國小,[108]臺北市萬華區西門里成都路98號,25.042998,121.503593,學校
市立老松國小,[108]臺北市萬華區福音里桂林路64號,25.037881,121.502661,學校
市立龍山國小,[108]臺北市萬華區青山里和平西路三段235號,25.035667,121.496337,學校
市立福星國小,[108]臺北市萬華區福星里中華路一段66號,25.04638,121.508571,學校
國立政大實小,[116]臺北市文山區指南路三段12號,24.984776,121.579844,學校
私立中山小學,[116]臺北市文山區木柵路一段292號,24.988286,121.556371,學校
私立再興小學,[116]臺北市文山區明義里興隆路4段2號,24.989577,121.55791,學校
市立景美國小,[116]臺北市文山區景行里景文街108號,24.9894,121.540617,學校
市立武功國小,[116]臺北市文山區萬祥里興隆路1段68號,25.003623,121.539556,學校
市立興德國小,[116]臺北市文山區興邦里興隆路2段235號,25.002034,121.55083,學校
市立溪口國小,[116]臺北市文山區景慶里景福街225號,24.994187,121.5388,學校
市立興隆國小,[116]臺北市文山區興望里福興路2號,25.002527,121.552003,學校
市立志清國小,[116]臺北市文山區景仁里景福街21巷5號,24.998611,121.538917,學校
市立景興國小,[116]臺北市文山區興安里景華街150巷21號,24.996194,121.548406,學校
市立木柵國小,[116]臺北市文山區木柵里木柵路3段191號,24.990446,121.569948,學校
市立永建國小,[116]臺北市文山區木柵路1段311巷1號,24.988582,121.555104,學校
市立博嘉實驗國小,[116]臺北市文山區木柵路4段159巷14-1號,25.002082,121.57581,學校
市立指南實小,[116]臺北市文山區指南路三段38巷5-2號,24.976178,121.584125,學校
市立明道國小,[116]臺北市文山區明興里木柵路2段138巷61號,24.987423,121.562825,學校
市立萬芳國小,[116]臺北市文山區萬芳里萬和街1號,25.00098,121.567466,學校
市立力行國小,[116]臺北市文山區樟腳里木新路3段155巷7號,24.980792,121.561279,學校
市立萬興國小,[116]臺北市文山區萬興里秀明路2段114號,24.990273,121.576529,學校
市立萬福國小,[116]臺北市文山區羅斯福路5段170巷32號,25.005332,121.536777,學校
市立辛亥國小,[116]臺北市文山區興昌里辛亥路4段103號,25.006273,121.559441,學校
市立南港國小,[115]臺北市南港區三重里惠民街67號,25.058327,121.610455,學校
市立舊莊國小,[115]臺北市南港區舊莊里舊莊街1段100號,25.040124,121.61945,學校
市立玉成國小,[115]臺北市南港區西新里向陽路31號,25.053647,121.594377,學校
市立成德國小,[115]臺北市南港區聯成里東新街65號,25.04711,121.586957,學校
市立胡適國小,[115]臺北市南港區中研里舊莊街1段1號,25.042406,121.617787,學校
市立東新國小,[115]臺北市南港區東新里興南街62號,25.055792,121.603359,學校
市立內湖國小,[114]臺北市內湖區港富里內湖路二段41號,25.079668,121.581005,學校
市立碧湖國小,[114]臺北市內湖區內湖里金龍路100號,25.08499,121.591299,學校
市立潭美國小,[114]臺北市內湖區行善路179號,25.058568,121.581712,學校
市立西湖國小,[114]臺北市內湖區西湖里環山路1段25號,25.083816,121.565899,學校
市立康寧國小,[114]臺北市內湖區清白里星雲街121號,25.080152,121.59485,學校
市立明湖國小,[114]臺北市內湖區東湖里康寧路3段105號,25.071335,121.610795,學校
市立麗山國小,[114]臺北市內湖區港都里港華街100號,25.083506,121.572414,學校
市立新湖國小,[114]臺北市內湖區湖興里民權東路6段138號,25.068413,121.588584,學校
市立文湖國小,[114]臺北市內湖區西康里文湖街15號,25.085946,121.559934,學校
市立大湖國小,[114]臺北市內湖區大湖里大湖山莊街170號,25.087491,121.600984,學校
市立南湖國小,[114]臺北市內湖區葫洲里康寧路3段200號,25.068127,121.611346,學校
市立麗湖國小,[114]臺北市內湖區金湖路363巷8號,25.073051,121.601359,學校
市立士林國小,[111]臺北市士林區福德里大東路165號,25.093627,121.524748,學校
市立士東國小,[111]臺北市士林區蘭雅里中山北路6段392號,25.113068,121.526987,學校
市立福林國小,[111]臺北市士林區福志里福志路75號,25.098624,121.530213,學校
市立陽明山國小,[111]臺北市士林區新安里仰德大道3段61號,25.119579,121.55254,學校
市立社子國小,[111]臺北市士林區永倫里延平北路六段308號,25.090869,121.502725,學校
市立雨聲國小,[111]臺北市士林區岩山里至誠路1段62巷70號,25.103193,121.535324,學校
市立富安國小,[111]臺北市士林區富洲里延平北路8段135號,25.105571,121.482118,學校
市立劍潭國小,[111]臺北市士林區明勝里通河街16號,25.079773,121.522937,學校
市立溪山實驗國小,[111]臺北市士林區溪山里至善路3段199號,25.120038,121.579571,學校
市立平等國小,[111]臺北市士林區平等里平菁街101號,25.129204,121.576542,學校
市立百齡國小,[111]臺北市士林區福中里福港街205號,25.086129,121.518606,學校
市立葫蘆國小,[111]臺北市士林區環河北路3段95號,25.084026,121.507074,學校
市立雨農國小,[111]臺北市士林區名山里忠義街1號,25.105101,121.529845,學校
市立天母國小,[111]臺北市士林區天玉里天玉街12號,25.11998,121.527691,學校
市立文昌國小,[111]臺北市士林區文林路615巷20號,25.099615,121.52146,學校
市立芝山國小,[111]臺北市士林區芝山里德行東路285號,25.110455,121.536442,學校
市立蘭雅國小,[111]臺北市士林區蘭興里磺溪街57號,25.108309,121.52299,學校
市立三玉國小,[111]臺北市士林區三玉里天母東路116號,25.117796,121.53728,學校
私立薇閣小學,[112]臺北市北投區長安里育仁路106號,25.13606,121.500888,學校
市立北投國小,[112]臺北市北投區長安里中央北路1段73號,25.133882,121.500463,學校
市立逸仙國小,[112]臺北市北投區中心里新民路2號,25.138283,121.505148,學校
市立石牌國小,[112]臺北市北投區吉利里致遠二路80號,25.115512,121.511763,學校
市立關渡國小,[112]臺北市北投區一德里中央北路4段581號,25.126808,121.466768,學校
市立湖田實驗國小,[112]臺北市北投區湖田里竹子湖路17之2號,25.168913,121.538936,學校
市立清江國小,[112]臺北市北投區奇岩里公館路220號,25.125908,121.506554,學校
市立泉源實驗國小,[112]臺北市北投區泉源里東昇路34號,25.149441,121.524234,學校
市立大屯國小,[112]臺北市北投區大屯里復興三路312號,25.155171,121.504008,學校
市立湖山國小,[112]臺北市北投區湖山里湖底路11號,25.149938,121.535823,學校
市立桃源國小,[112]臺北市北投區中央北路3段40巷45號,25.139681,121.483666,學校
市立立農國小,[112]臺北市北投區立農里立農街1段250號,25.119356,121.505148,學校
市立明德國小,[112]臺北市北投區榮華里明德路190號,25.112263,121.522224,學校
私立淡江高中附設國小,[251]新北市淡水區真理街26號,25.175467,121.435976,學校
私立康橋高中附設國小,[231]新北市新店區頂城五街80號,24.953938,121.517013,學校
新北市裕德高級中等學校附設國小,[236]新北市土城區擺接堡路1號,24.982873,121.439738,學校
私立福瑞斯特高中附設國小,[236]新北市土城區城林路2號,24.976545,121.437596,學校
新北市林口康橋國際高中附設國小,[244]新北市林口區興林路55號,25.074519,121.389866,學校
私立育達高中附設國小,[105]臺北市松山區美仁里寧安街12號,25.050425,121.555231,學校
私立復興實驗高中附設國小,[106]臺北市大安區敦化南路1段262號,25.039091,121.547538,學校
臺北市靜心高中附設國小,[116]臺北市文山區興隆路二段46號,24.998938,121.547086,學校
國立臺灣戲曲學院附設國小,[114]臺北市內湖區湖濱里內湖路二段177號,25.082778,121.585683,學校
私立泰北高中附設國小,[111]臺北市士林區福林路240號,25.097437,121.534437,學校
私立華興中學附設國小,[111]臺北市士林區芝山里仰德大道1段101號,25.104262,121.539258,學校
臺北市私立奎山實驗高級中學附設國小,[112]臺北市北投區榮華里明德路200號,25.112995,121.522071,學校
市立新北特殊教育學校,[244]新北市林口區文化北路一段425號,25.078442,121.365937,學校
市立啟聰學校,[103]臺北市大同區重慶北路三段320號,25.074815,121.512415,學校
